[ping_h3]    VLAN red: ping H3 (wait up to 30 seconds) [ node(s): h1,h2 ]
[PASS]       Validation succeeded on h2
[PASS]       Validation succeeded on h1
[PASS]       Test succeeded

[ping_h2]    VLAN red: ping H2 [ node(s): h1,h3 ]
[PASS]       Validation succeeded on h1
[PASS]       Validation succeeded on h3
[PASS]       Test succeeded

[ping_blue]  Ping-based reachability test in VLAN blue (wait up to 10 seconds) [ node(s): h4,h6 ]
[PASS]       Validation succeeded on h4
[PASS]       Validation succeeded on h6
[PASS]       Test succeeded

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       Validation succeeded on h1
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 7
