[session]     Check EBGP sessions with DUT [ node(s): x1,x2 ]
[PASS]        x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]        x2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]        Test succeeded

[pfx_x2]      Check for X1 prefix on X2 [ node(s): x2 ]
[PASS]        x2: The prefix 172.42.42.0/24 is in the BGP table
[PASS]        Test succeeded

[pfx_as64500] Check that the X1 prefix on X2 does not contain AS 65100 [ node(s): x2 ]
[PASS]        x2: The prefix 172.42.42.0/24 has the expected AS-path 64500
[PASS]        Test succeeded

[SUCCESS]     Tests passed: 4
